¿Cuántos años tienes?	¿En dónde pasaste la cuarentena o parte de ella? (en mi casa, pueblito, otro país, etc.)	¿Empezaste a utilizar alguna red social nueva por el confinamiento?	¿Por la cuarentena el tiempo que pasaste en redes sociales aumentó? 	¿Consideras que las redes sociales ayudan o desfavorecen el cómo te sentías? 	¿Qué tanto veías a tus amigos DURANTE la cuarentena?	¿Qué tanto veías a tus  amigos ANTES de la cuarentena?	¿DEJASTE de realizar alguna actividad que te gustaba durante la cuarentena? Menciona que actividad	¿EMPEZASTE a hacer alguna actividad durante la cuarentena? Menciona que actividad 	¿Con qué frecuencia salías de fiesta/convivencia antes de la cuarentena?	¿Te alejaste de tus amigos/familia ?	¿Hiciste nuevos amigos en la pandemia?	¿Perdiste a algún ser querido por la pandemia?	¿Las clases en línea favorecen o desfavorecen a tu plenitud?	¿Te gusta la interacción social en línea?	¿Te gustan las clases en línea?	Antes de la cuarentena, ¿cómo calificarías tu nivel de felicidad?	Ahora que ya pasó más de año y medio desde el comienzo,¿Cómo calificarías tu nivel de felicidad?
19	Casa	Sí	Sí	9	1	5	Ir a restaurantes	Streamear en Twitch	5	Si	Sí	No	5	4	4	8	7
18	En mi casa	Sí	Sí	1	3	5	Algunas clases de ejercicio y salir a antros	Nop	8	No	Sí	No	1	1	3	8	9
17	Valle 	Sí	Sí	8	2	5	Si. Jugar fútbol 	Ser dj	9	Si	Sí	No	8	1	2	9	8
19	En mi casa	Sí	Sí	8	2	5	Ir al gimnasio 	Ejercicio	10	Si	No	No	5	1	2	8	9
19	En mi casa	No	Sí	7	3	4	Si, antes practicada volleyball	No	4	No	Sí	Sí	8	1	3	8	6
17	Mi casa	No	Sí	5	3	5	Fútbol	Tenis	9	Si	Sí	No	10	1	1	10	8
18	En mi casa	Sí	Sí	7	3	5	Fútbol 	Trabajar	10	Si	Sí	Sí	8	2	2	8	5
19	Mi casa y en USA	Sí	Sí	8	2	5	Si, bailar 	Si 54D	9	Si	No	Sí	9	3	2	8	9
15	En mi casa	No	Sí	1	2	5	Deje de entrenar y ver a mis amigos 	Cocinar	8	Si	Sí	Sí	10	1	2	10	8
17	En mi casa, en Cabo San Lucas	Sí	Sí	7	3	4	Andar en bicicleta, e ir al gimnasio 	Leer 	5	No	No	No	5	4	3	6	8
18	En mi casa, en Acapulco, NC y punta mita xdxd	Sí	Sí	5	1	5	Correr :(	Comer JAJAJJA no pero la neta escribí un chingo 	10	No	Sí	Sí	5	3	3	10	10
18	en mi casa	No	Sí	2	1	5	ninguna	Leer mas 	8	Si	No	No	10	1	1	9	5
19	Casa o de viaje 	Sí	Sí	6	4	5	Ir a la escuela 	Cuidarme más 	7	No	Sí	No	5	1	4	8	4
21	En cuerna 	Sí	Sí	8	4	5	Si, jugar fútbol 	Si , ejercicio 	10	No	Sí	Sí	8	1	1	9	8
18	Mi casa en Cdmx y en Cocoyoc 	Sí	Sí	7	1	5	Bici 	Cocinas más 	10	Si	Sí	No	10	2	1	10	10
19	en mi casa 	No	Sí	5	1	5	Nadar, ver a mi familia y a mis amigos 	ejercicio en casa como yoga 	8	Si	Sí	No	10	2	1	8	6
18	En mi casa 	Sí	Sí	7	2	5	Fútbol y voley 	Ejercicio por Lives	9	Si	No	No	7	3	3	9	6
19	en mi casa	Sí	Sí	2	3	4	Patinar 	No	7	Si	Sí	No	8	3	1	5	9
19	mi casa	Sí	Sí	9	3	5	salir a fiestas y reuniones	meditar	10	Si	Sí	No	5	3	3	8	9
18	En mi casa	Sí	Sí	5	5	5	No 	No 	10	No	Sí	No	5	2	3	8	6
20	En mi casa	Sí	Sí	7	1	2	A parte de clases presenciales, nada	Ejercicio	1	No	Sí	No	5	4	4	5	2
18	En mi casa	Sí	Sí	7	1	4	Jugar fútbol 	Tocar la guitarra	9	Si	Sí	No	1	1	4	8	2
19	En mi casa	No	Sí	8	2	3	No	No	5	Si	No	Sí	9	1	4	10	9
19	En mi casa 	No	Sí	7	1	5	Ejercicio y salidas 	No	9	Si	No	No	10	1	1	10	7
19	en mi casa	Sí	Sí	5	1	5	salir con mis amigas	no	10	Si	No	Sí	3	1	3	10	10
19	en mi casa	Sí	Sí	7	3	5	salir con mis amigos y familia 	meditar 	8	No	No	No	5	3	3	8	9
19	Mi casa	Sí	Sí	9	4	5	Ir a fiestas 	No	10	No	Sí	Sí	10	1	1	10	10
